*------------------------------------------------------------*
User:                Vlad
MPRINT(EM_DIAGRAM):   else do;
24323      if (1247+1-_C000004)*_genvalue_ <= (499 - _C000001 + 374 - _C000002) then do;
MPRINT(EM_DIAGRAM):   if (1247+1-_C000004)*_genvalue_ <= (499 - _C000001 + 374 - _C000002) then do;
24324      _C000002 + 1;
MPRINT(EM_DIAGRAM):   _C000002 + 1;
24325      output EMWS1.Part_VALIDATE;
MPRINT(EM_DIAGRAM):   output EMWS1.Part_VALIDATE;
24326      end;
MPRINT(EM_DIAGRAM):   end;
24327      else do;
MPRINT(EM_DIAGRAM):   else do;
24328      _C000003 + 1;
MPRINT(EM_DIAGRAM):   _C000003 + 1;
24329      output EMWS1.Part_TEST;
MPRINT(EM_DIAGRAM):   output EMWS1.Part_TEST;
24330      end;
MPRINT(EM_DIAGRAM):   end;
24331      end;
MPRINT(EM_DIAGRAM):   end;
24332      _C000004+1;
MPRINT(EM_DIAGRAM):   _C000004+1;
24333      end;
MPRINT(EM_DIAGRAM):   end;
24334      else if
24335      komputer = 0
24336      then do;
MPRINT(EM_DIAGRAM):   else if komputer = 0 then do;
24337      if (753+1-_C000008)*_genvalue_ <= (301 - _C000005) then do;
MPRINT(EM_DIAGRAM):   if (753+1-_C000008)*_genvalue_ <= (301 - _C000005) then do;
24338      _C000005 + 1;
MPRINT(EM_DIAGRAM):   _C000005 + 1;
24339      output EMWS1.Part_TRAIN;
MPRINT(EM_DIAGRAM):   output EMWS1.Part_TRAIN;
24340      end;
MPRINT(EM_DIAGRAM):   end;
24341      else do;
MPRINT(EM_DIAGRAM):   else do;
24342      if (753+1-_C000008)*_genvalue_ <= (301 - _C000005 + 226 - _C000006) then do;
MPRINT(EM_DIAGRAM):   if (753+1-_C000008)*_genvalue_ <= (301 - _C000005 + 226 - _C000006) then do;
24343      _C000006 + 1;
MPRINT(EM_DIAGRAM):   _C000006 + 1;
24344      output EMWS1.Part_VALIDATE;
MPRINT(EM_DIAGRAM):   output EMWS1.Part_VALIDATE;
24345      end;
MPRINT(EM_DIAGRAM):   end;
24346      else do;
MPRINT(EM_DIAGRAM):   else do;
24347      _C000007 + 1;
MPRINT(EM_DIAGRAM):   _C000007 + 1;
24348      output EMWS1.Part_TEST;
MPRINT(EM_DIAGRAM):   output EMWS1.Part_TEST;
24349      end;
MPRINT(EM_DIAGRAM):   end;
24350      end;
MPRINT(EM_DIAGRAM):   end;
24351      _C000008+1;
MPRINT(EM_DIAGRAM):   _C000008+1;
24352      end;
MPRINT(EM_DIAGRAM):   end;
24353      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS1.IDS_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 2000 observations read from the data set DANE.OSOBY.
NOTE: There were 2000 observations read from the data set EMWS1.IDS_DATA.
NOTE: The data set EMWS1.PART_TRAIN has 799 observations and 11 variables.
NOTE: The data set EMWS1.PART_VALIDATE has 600 observations and 11 variables.
NOTE: The data set EMWS1.PART_TEST has 601 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
24354      data _tempNobs;
MPRINT(EM_DIAGRAM):    data _tempNobs;
24355      length Type $8 Table $32 Nobs 8;
MPRINT(EM_DIAGRAM):   length Type $8 Table $32 Nobs 8;
24356      label type= "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel,    NOQUOTE))" table = "%sysfunc(sasmsg(sashelp.dmine, meta_dataset_vlabel, NOQUOTE))" nobs = "%sysfunc(sasmsg(sashelp.dmine,  rpt_numObs_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label type= "Type" table = "Data Set" nobs = "Number of Observations";
24357      type='DATA';
MPRINT(EM_DIAGRAM):   type='DATA';
24358      table="EMWS1.Ids_DATA";
MPRINT(EM_DIAGRAM):   table="EMWS1.Ids_DATA";
24359      Nobs=2000;
MPRINT(EM_DIAGRAM):   Nobs=2000;
24360      output;
MPRINT(EM_DIAGRAM):   output;
24361      type='TRAIN';
MPRINT(EM_DIAGRAM):   type='TRAIN';
24362      table="EMWS1.Part_TRAIN";
MPRINT(EM_DIAGRAM):   table="EMWS1.Part_TRAIN";
24363      Nobs=799;
MPRINT(EM_DIAGRAM):   Nobs=799;
24364      output;
MPRINT(EM_DIAGRAM):   output;
24365      type='VALIDATE';
MPRINT(EM_DIAGRAM):   type='VALIDATE';
24366      table="EMWS1.Part_VALIDATE";
MPRINT(EM_DIAGRAM):   table="EMWS1.Part_VALIDATE";
24367      Nobs=600;
MPRINT(EM_DIAGRAM):   Nobs=600;
24368      output;
MPRINT(EM_DIAGRAM):   output;
24369      type='TEST';
MPRINT(EM_DIAGRAM):   type='TEST';
24370      table="EMWS1.Part_TEST";
MPRINT(EM_DIAGRAM):   table="EMWS1.Part_TEST";
24371      Nobs=601;
MPRINT(EM_DIAGRAM):   Nobs=601;
24372      output;
MPRINT(EM_DIAGRAM):   output;
24373      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._TEMPNOBS has 4 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
24374      %let _cn = %sysfunc(getoption(CENTER));
24375      %let _nb = %sysfunc(getoption(NUMBER));
24376      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
24377      proc print data=_tempNobs noobs label;
MPRINT(EM_DIAGRAM):   proc print data=_tempNobs noobs label;
24378      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
24379      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_partitionSummary_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Partition Summary";
MPRINT(EM_DIAGRAM):   run;
24380      run;
 
NOTE: There were 4 observations read from the data set WORK._TEMPNOBS.
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
24381      title10;
MPRINT(EM_DIAGRAM):   title10;
24382      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
MPRINT(EM_DIAGRAM):   run;
24383      run;
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "18 March 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "20:36:43" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                18 March 2021
Time:                20:36:43
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1U3A88T "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS1\Part\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1U3A88T new;
MPRINT(EM_DIAGRAM):   run;
24485      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24486      * Part: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Part: Computing metadata for TRAIN data;
24487      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS1\Part\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Part_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Part_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options fmterr;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
MPRINT(EMADVISECOLUMNS):   set EMWS1.Part_TRAIN;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   stop;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Part_TRAIN out=WORK.M0ONRBOH noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0ONRBOH;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M0ONRBOH(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
