*------------------------------------------------------------*
User:                Vlad
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "18 March 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "21:35:49" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Vlad";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22229      proc freq data=EMWS2.Plot2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS2.Plot2_VariableSet noprint;
22230      table ROLE*LEVEL/out=WORK.Plot2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Plot2META;
22231      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS2.PLOT2_VARIABLESET.
NOTE: The data set WORK.PLOT2META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
22232      proc print data=WORK.Plot2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Plot2META label noobs;
22233      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22234      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
22235      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22236      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
22237      run;
 
NOTE: There were 4 observations read from the data set WORK.PLOT2META.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22238      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    data WORK.M1GJKL5_;
MPRINT(EM_DIAGRAM):   set WORK.M1GJKL5_;
MPRINT(EM_DIAGRAM):   if role = 'TARGET' and use in ('Y', 'D') then do;
MPRINT(EM_DIAGRAM):   role = 'TARGET';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role in('REJECTED' 'PREDICT' 'RESIDUAL' 'GROUP' 'ASSESS') and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   role = 'INPUT';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role = 'INPUT' and use in ('Y', 'D') then do;
MPRINT(EM_DIAGRAM):   role = 'INPUT';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role = 'FREQ' and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   role = 'FREQ';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else delete;
MPRINT(EM_DIAGRAM):   run;
22259      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
22260      * Plot2: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Plot2: DMDBClass Macro ;
22261      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22262      %macro DMDBClass;
22263          CHURN(DESC) DZIENMIN(ASC) DZIENROZ(ASC) L_ROZBOK(ASC) L_WIAD(ASC) M_MIN(ASC)
22264         M_OPL(ASC) M_ROZM(ASC) NOCMIN(ASC) NOCOPL(ASC) NOCROZ(ASC) PLAN_M(ASC)
22265         POCZTA_G(ASC) STD_CZAS_W(ASC) WIECZMIN(ASC) WIECZOPL(ASC) WIECZROZ(ASC)
22266      %mend DMDBClass;
22267      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22268      * Plot2: Create DMDB;
MPRINT(EM_DIAGRAM):   * Plot2: Create DMDB;
22269      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22270      proc dmdb batch data=EMWS2.Trans_TRAIN
22271      dmdbcat=WORK.Plot2_DMDB
NOTE: Data file DANE.CHURN.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce performance.
22272      maxlevel = 23
22273      nonorm
22274      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS2.Trans_TRAIN dmdbcat=WORK.Plot2_DMDB maxlevel = 23 nonorm ;
MPRINT(EM_DIAGRAM):   class
22275      class %DMDBClass;
MPRINT(DMDBCLASS):   CHURN(DESC) DZIENMIN(ASC) DZIENROZ(ASC) L_ROZBOK(ASC) L_WIAD(ASC) M_MIN(ASC) M_OPL(ASC) M_ROZM(ASC) NOCMIN(ASC) NOCOPL(ASC) NOCROZ(ASC) PLAN_M(ASC) POCZTA_G(ASC) STD_CZAS_W(ASC) WIECZMIN(ASC) WIECZOPL(ASC) WIECZROZ(ASC)
MPRINT(EM_DIAGRAM):  ;
22276      target
22277      CHURN
22278      ;
MPRINT(EM_DIAGRAM):   target CHURN ;
22279      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 3333   Memory used = 511K.
NOTE: There were 3333 observations read from the data set DANE.CHURN.
NOTE: There were 3333 observations read from the data set EMWS2.IDS_DATA.
NOTE: View EMWS2.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.11 seconds
 
NOTE: There were 3333 observations read from the data set EMWS2.DROP_TRAIN.
NOTE: There were 3333 observations read from the data set EMWS2.TRANS_TRAIN.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.13 seconds
      cpu time            0.12 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22280      quit;
 
22281      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22282      * Plot2: Creating variable by class target charts;
MPRINT(EM_DIAGRAM):   * Plot2: Creating variable by class target charts;
22283      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22284      goptions ftext="SWISS";
MPRINT(EM_DIAGRAM):   goptions ftext="SWISS";
22285      goptions nodisplay device=PNG;
MPRINT(EM_DIAGRAM):   goptions nodisplay device=PNG;
22286      axis1 width=2 offset=(1,1) label=(rotate=90 angle=270) minor=none;
MPRINT(EM_DIAGRAM):   axis1 width=2 offset=(1,1) label=(rotate=90 angle=270) minor=none;
22287      axis2 width=2 minor=none;
MPRINT(EM_DIAGRAM):   axis2 width=2 minor=none;
22288      pattern1 value=solid;
MPRINT(EM_DIAGRAM):   pattern1 value=solid;
22289      proc gchart
22290      data=EMWS2.Trans_TRAIN gout=WORK.Plot2GRAPH;
NOTE: Data file DANE.CHURN.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce performance.
MPRINT(EM_DIAGRAM):   proc gchart data=EMWS2.Trans_TRAIN gout=WORK.Plot2GRAPH;
22291      *;
MPRINT(EM_DIAGRAM):   *;
22292      title "DZIENMIN by CHURN";
MPRINT(EM_DIAGRAM):   title "DZIENMIN by CHURN";
22293      vbar DZIENMIN /
22294      name = "DZIENMIN       x CHURN          " description = "DZIENMIN by CHURN"
22295      FREQ
MPRINT(EM_DIAGRAM):   vbar DZIENMIN / name = "DZIENMIN       x CHURN          " description = "DZIENMIN by CHURN" FREQ type=FREQ subgroup=CHURN noframe missing raxis=axis1 maxis=axis2;
22296      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22297      subgroup=CHURN
22298      noframe
22299      missing
22300      raxis=axis1 maxis=axis2;
22301      run;
 
NOTE: Graph's name, DZIENMIN, changed to DZIENMIN. DZIENMIN is already used or not a valid SAS name.
22302      title "DZIENROZ by CHURN";
MPRINT(EM_DIAGRAM):   title "DZIENROZ by CHURN";
22303      vbar DZIENROZ /
22304      name = "DZIENROZ       x CHURN          " description = "DZIENROZ by CHURN"
22305      FREQ
MPRINT(EM_DIAGRAM):   vbar DZIENROZ / name = "DZIENROZ       x CHURN          " description = "DZIENROZ by CHURN" FREQ type=FREQ subgroup=CHURN noframe missing raxis=axis1 maxis=axis2;
22306      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22307      subgroup=CHURN
22308      noframe
22309      missing
22310      raxis=axis1 maxis=axis2;
22311      run;
 
NOTE: Graph's name, DZIENROZ, changed to DZIENROZ. DZIENROZ is already used or not a valid SAS name.
22312      title "L_ROZBOK by CHURN";
MPRINT(EM_DIAGRAM):   title "L_ROZBOK by CHURN";
22313      vbar L_ROZBOK /
22314      name = "L_ROZBOK       x CHURN          " description = "L_ROZBOK by CHURN"
22315      FREQ
22316      type=FREQ
MPRINT(EM_DIAGRAM):   vbar L_ROZBOK / name = "L_ROZBOK       x CHURN          " description = "L_ROZBOK by CHURN" FREQ type=FREQ subgroup=CHURN noframe missing discrete raxis=axis1 maxis=axis2;
22317      subgroup=CHURN
MPRINT(EM_DIAGRAM):   run;
22318      noframe
22319      missing
22320      discrete
22321      raxis=axis1 maxis=axis2;
22322      run;
 
NOTE: Graph's name, L_ROZBOK, changed to L_ROZBOK. L_ROZBOK is already used or not a valid SAS name.
22323      title "L_WIAD by CHURN";
MPRINT(EM_DIAGRAM):   title "L_WIAD by CHURN";
22324      vbar L_WIAD /
22325      name = "L_WIAD         x CHURN          " description = "L_WIAD by CHURN"
22326      FREQ
MPRINT(EM_DIAGRAM):   vbar L_WIAD / name = "L_WIAD         x CHURN          " description = "L_WIAD by CHURN" FREQ type=FREQ subgroup=CHURN noframe missing raxis=axis1 maxis=axis2;
22327      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22328      subgroup=CHURN
22329      noframe
22330      missing
22331      raxis=axis1 maxis=axis2;
22332      run;
 
NOTE: Graph's name, L_WIAD, changed to L_WIAD. L_WIAD is already used or not a valid SAS name.
22333      title "M_MIN by CHURN";
MPRINT(EM_DIAGRAM):   title "M_MIN by CHURN";
22334      vbar M_MIN /
22335      name = "M_MIN          x CHURN          " description = "M_MIN by CHURN"
22336      FREQ
MPRINT(EM_DIAGRAM):   vbar M_MIN / name = "M_MIN          x CHURN          " description = "M_MIN by CHURN" FREQ type=FREQ subgroup=CHURN noframe missing raxis=axis1 maxis=axis2;
22337      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22338      subgroup=CHURN
22339      noframe
22340      missing
22341      raxis=axis1 maxis=axis2;
22342      run;
 
NOTE: Graph's name, M_MIN, changed to M_MIN. M_MIN is already used or not a valid SAS name.
22343      title "M_OPL by CHURN";
MPRINT(EM_DIAGRAM):   title "M_OPL by CHURN";
22344      vbar M_OPL /
22345      name = "M_OPL          x CHURN          " description = "M_OPL by CHURN"
22346      FREQ
MPRINT(EM_DIAGRAM):   vbar M_OPL / name = "M_OPL          x CHURN          " description = "M_OPL by CHURN" FREQ type=FREQ subgroup=CHURN noframe missing raxis=axis1 maxis=axis2;
22347      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22348      subgroup=CHURN
22349      noframe
22350      missing
22351      raxis=axis1 maxis=axis2;
22352      run;
 
NOTE: Graph's name, M_OPL, changed to M_OPL. M_OPL is already used or not a valid SAS name.
22353      title "M_ROZM by CHURN";
MPRINT(EM_DIAGRAM):   title "M_ROZM by CHURN";
22354      vbar M_ROZM /
22355      name = "M_ROZM         x CHURN          " description = "M_ROZM by CHURN"
22356      FREQ
MPRINT(EM_DIAGRAM):   vbar M_ROZM / name = "M_ROZM         x CHURN          " description = "M_ROZM by CHURN" FREQ type=FREQ subgroup=CHURN noframe missing raxis=axis1 maxis=axis2;
22357      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22358      subgroup=CHURN
22359      noframe
22360      missing
22361      raxis=axis1 maxis=axis2;
22362      run;
 
NOTE: Graph's name, M_ROZM, changed to M_ROZM. M_ROZM is already used or not a valid SAS name.
22363      title "NOCMIN by CHURN";
MPRINT(EM_DIAGRAM):   title "NOCMIN by CHURN";
22364      vbar NOCMIN /
22365      name = "NOCMIN         x CHURN          " description = "NOCMIN by CHURN"
22366      FREQ
MPRINT(EM_DIAGRAM):   vbar NOCMIN / name = "NOCMIN         x CHURN          " description = "NOCMIN by CHURN" FREQ type=FREQ subgroup=CHURN noframe missing raxis=axis1 maxis=axis2;
22367      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22368      subgroup=CHURN
22369      noframe
22370      missing
22371      raxis=axis1 maxis=axis2;
22372      run;
 
NOTE: Graph's name, NOCMIN, changed to NOCMIN. NOCMIN is already used or not a valid SAS name.
22373      title "NOCOPL by CHURN";
MPRINT(EM_DIAGRAM):   title "NOCOPL by CHURN";
22374      vbar NOCOPL /
22375      name = "NOCOPL         x CHURN          " description = "NOCOPL by CHURN"
22376      FREQ
MPRINT(EM_DIAGRAM):   vbar NOCOPL / name = "NOCOPL         x CHURN          " description = "NOCOPL by CHURN" FREQ type=FREQ subgroup=CHURN noframe missing raxis=axis1 maxis=axis2;
22377      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22378      subgroup=CHURN
22379      noframe
22380      missing
22381      raxis=axis1 maxis=axis2;
22382      run;
 
NOTE: Graph's name, NOCOPL, changed to NOCOPL. NOCOPL is already used or not a valid SAS name.
22383      title "NOCROZ by CHURN";
MPRINT(EM_DIAGRAM):   title "NOCROZ by CHURN";
22384      vbar NOCROZ /
22385      name = "NOCROZ         x CHURN          " description = "NOCROZ by CHURN"
22386      FREQ
MPRINT(EM_DIAGRAM):   vbar NOCROZ / name = "NOCROZ         x CHURN          " description = "NOCROZ by CHURN" FREQ type=FREQ subgroup=CHURN noframe missing raxis=axis1 maxis=axis2;
22387      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22388      subgroup=CHURN
22389      noframe
22390      missing
22391      raxis=axis1 maxis=axis2;
22392      run;
 
NOTE: Graph's name, NOCROZ, changed to NOCROZ. NOCROZ is already used or not a valid SAS name.
22393      title "PLAN_M by CHURN";
MPRINT(EM_DIAGRAM):   title "PLAN_M by CHURN";
22394      vbar PLAN_M /
22395      name = "PLAN_M         x CHURN          " description = "PLAN_M by CHURN"
22396      FREQ
22397      type=FREQ
MPRINT(EM_DIAGRAM):   vbar PLAN_M / name = "PLAN_M         x CHURN          " description = "PLAN_M by CHURN" FREQ type=FREQ subgroup=CHURN noframe missing discrete raxis=axis1 maxis=axis2;
22398      subgroup=CHURN
MPRINT(EM_DIAGRAM):   run;
22399      noframe
22400      missing
22401      discrete
22402      raxis=axis1 maxis=axis2;
22403      run;
 
NOTE: Graph's name, PLAN_M, changed to PLAN_M. PLAN_M is already used or not a valid SAS name.
22404      title "POCZTA_G by CHURN";
MPRINT(EM_DIAGRAM):   title "POCZTA_G by CHURN";
22405      vbar POCZTA_G /
22406      name = "POCZTA_G       x CHURN          " description = "POCZTA_G by CHURN"
22407      FREQ
22408      type=FREQ
MPRINT(EM_DIAGRAM):   vbar POCZTA_G / name = "POCZTA_G       x CHURN          " description = "POCZTA_G by CHURN" FREQ type=FREQ subgroup=CHURN noframe missing discrete raxis=axis1 maxis=axis2;
22409      subgroup=CHURN
MPRINT(EM_DIAGRAM):   run;
22410      noframe
22411      missing
22412      discrete
22413      raxis=axis1 maxis=axis2;
22414      run;
 
NOTE: Graph's name, POCZTA_G, changed to POCZTA_G. POCZTA_G is already used or not a valid SAS name.
22415      title "STD_CZAS_W by CHURN";
MPRINT(EM_DIAGRAM):   title "STD_CZAS_W by CHURN";
22416      vbar STD_CZAS_W /
22417      name = "STD_CZAS_W     x CHURN          " description = "STD_CZAS_W by CHURN"
22418      FREQ
MPRINT(EM_DIAGRAM):   vbar STD_CZAS_W / name = "STD_CZAS_W     x CHURN          " description = "STD_CZAS_W by CHURN" FREQ type=FREQ subgroup=CHURN noframe missing raxis=axis1 maxis=axis2;
22419      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22420      subgroup=CHURN
22421      noframe
22422      missing
22423      raxis=axis1 maxis=axis2;
22424      run;
 
NOTE: Graph's name, STD_CZAS, changed to STD_CZAS. STD_CZAS is already used or not a valid SAS name.
22425      title "WIECZMIN by CHURN";
MPRINT(EM_DIAGRAM):   title "WIECZMIN by CHURN";
22426      vbar WIECZMIN /
22427      name = "WIECZMIN       x CHURN          " description = "WIECZMIN by CHURN"
22428      FREQ
MPRINT(EM_DIAGRAM):   vbar WIECZMIN / name = "WIECZMIN       x CHURN          " description = "WIECZMIN by CHURN" FREQ type=FREQ subgroup=CHURN noframe missing raxis=axis1 maxis=axis2;
22429      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22430      subgroup=CHURN
22431      noframe
22432      missing
22433      raxis=axis1 maxis=axis2;
22434      run;
 
NOTE: Graph's name, WIECZMIN, changed to WIECZMIN. WIECZMIN is already used or not a valid SAS name.
22435      title "WIECZOPL by CHURN";
MPRINT(EM_DIAGRAM):   title "WIECZOPL by CHURN";
22436      vbar WIECZOPL /
22437      name = "WIECZOPL       x CHURN          " description = "WIECZOPL by CHURN"
22438      FREQ
MPRINT(EM_DIAGRAM):   vbar WIECZOPL / name = "WIECZOPL       x CHURN          " description = "WIECZOPL by CHURN" FREQ type=FREQ subgroup=CHURN noframe missing raxis=axis1 maxis=axis2;
22439      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22440      subgroup=CHURN
22441      noframe
22442      missing
22443      raxis=axis1 maxis=axis2;
22444      run;
 
NOTE: Graph's name, WIECZOPL, changed to WIECZOPL. WIECZOPL is already used or not a valid SAS name.
22445      title "WIECZROZ by CHURN";
MPRINT(EM_DIAGRAM):   title "WIECZROZ by CHURN";
22446      vbar WIECZROZ /
22447      name = "WIECZROZ       x CHURN          " description = "WIECZROZ by CHURN"
22448      FREQ
MPRINT(EM_DIAGRAM):   vbar WIECZROZ / name = "WIECZROZ       x CHURN          " description = "WIECZROZ by CHURN" FREQ type=FREQ subgroup=CHURN noframe missing raxis=axis1 maxis=axis2;
22449      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22450      subgroup=CHURN
22451      noframe
22452      missing
22453      raxis=axis1 maxis=axis2;
22454      run;
 
NOTE: Graph's name, WIECZROZ, changed to WIECZROZ. WIECZROZ is already used or not a valid SAS name.
22455      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 3333 observations read from the data set DANE.CHURN.
NOTE: There were 3333 observations read from the data set EMWS2.IDS_DATA.
NOTE: View EMWS2.TRANS_TRAIN.VIEW used (Total process time):
      real time           1.07 seconds
      cpu time            1.03 seconds
 
