*------------------------------------------------------------*
User:                Vlad
NOTE: The data set WORK.IDSMETA has 6 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
18286      proc print data=WORK.IdsMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.IdsMETA label noobs;
18287      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
18288      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
18289      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
18290      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
18291      run;
 
NOTE: There were 6 observations read from the data set WORK.IDSMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.08 seconds
      cpu time            0.03 seconds
 
 
18292      title10;
MPRINT(EM_DIAGRAM):   title10;
18293      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
18294      rc = libref("DANE");
MPRINT(EM_DIAGRAM):   rc = libref("DANE");
18295      call symput('_librc', strip(put(rc, best.)));
MPRINT(EM_DIAGRAM):   call symput('_librc', strip(put(rc, best.)));
18296      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18297      %let _engineTable =;
18298      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
18299      dsid = open("DANE.OSOBY");
MPRINT(EM_DIAGRAM):   dsid = open("DANE.OSOBY");
18300      if dsid then do;
MPRINT(EM_DIAGRAM):   if dsid then do;
18301      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EM_DIAGRAM):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
18302      dsid = close(dsid);
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
18303      end;
MPRINT(EM_DIAGRAM):   end;
18304      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Data file DANE.OSOBY.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce performance.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18305      %let _lasrFile=;
18306      %let _sasiolaFile=;
18307      data null_;
MPRINT(EM_DIAGRAM):    data null_;
18308      length lasrfile sasiolaFile $2000;
MPRINT(EM_DIAGRAM):   length lasrfile sasiolaFile $2000;
18309      LASRFile = pathname("EMWS1")!!"\"!!"HPDM\"!!"hpdmlasr";
MPRINT(EM_DIAGRAM):   LASRFile = pathname("EMWS1")!!"\"!!"HPDM\"!!"hpdmlasr";
18310      SASIOLAFile = pathname("EMWS1")!!"\"!!"HPDM\"!!'sasiola.sas';
MPRINT(EM_DIAGRAM):   SASIOLAFile = pathname("EMWS1")!!"\"!!"HPDM\"!!'sasiola.sas';
18311      call symput('_lasrFile', strip(lasrfile));
MPRINT(EM_DIAGRAM):   call symput('_lasrFile', strip(lasrfile));
18312      call symput('_sasiolaFile', strip(sasiolafile));
MPRINT(EM_DIAGRAM):   call symput('_sasiolaFile', strip(sasiolafile));
18313      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.NULL_ has 1 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
18314      %let _UseGrid = 0;
18315      %hpdm_performance(data=DANE.OSOBY, isGrid=_UseGrid);
MPRINT(EM_DIAGRAM):
NOTE: Data file DANE.OSOBY.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce performance.
MPRINT(HPDM_PERFORMANCE):  ;
NOTE: Data file DANE.OSOBY.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce performance.
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
18316      %put &_UseGrid;
0
18317      %let em_idskey =;
18318      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
18319      set EMWS1.Ids_VariableSet;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_VariableSet;
18320      where ROLE = 'KEY';
MPRINT(EM_DIAGRAM):   where ROLE = 'KEY';
18321      call symput('em_idskey', strip(tranwrd(name, '"', '""')));
MPRINT(EM_DIAGRAM):   call symput('em_idskey', strip(tranwrd(name, '"', '""')));
18322      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.IDS_VARIABLESET.
      WHERE ROLE='KEY';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
18323      %let emexceptionstring=;
18324      %EmAdviseColumns(DANE.OSOBY, adviseMode=BASIC, applyIntervalLevelLowerLimit=N, applyMaxPercentMissing=N, applyMaxClassLevels=N, identifyEmptyColumns=N, maxLevelDetection=0, outdata=EMWS1.Ids_EMCMETADEFAULT, newdataflag=N);
MPRINT(EM_DIAGRAM):
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
 
18325      %let SYSCC = 0;
18326      %let _dsidTable = 0;
18327      %let _engineTable =;
18328      data _null_;
MPRINT(EMADVISECOLUMNS):    data _null_;
18329      dsid = open('DANE.OSOBY');
MPRINT(EMADVISECOLUMNS):   dsid = open('DANE.OSOBY');
18330      call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
18331      if dsid then do;
MPRINT(EMADVISECOLUMNS):   if dsid then do;
18332      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
18333      dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
18334      end;
MPRINT(EMADVISECOLUMNS):   end;
18335      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: Data file DANE.OSOBY.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce performance.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
18336      options fmterr;
MPRINT(EMADVISECOLUMNS):    options fmterr;
18337      data _metaTestView;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
18338      set DANE.OSOBY;
MPRINT(EMADVISECOLUMNS):   set DANE.OSOBY;
NOTE: Data file DANE.OSOBY.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce performance.
18339      if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
18340      output;
MPRINT(EMADVISECOLUMNS):   output;
18341      stop;
MPRINT(EMADVISECOLUMNS):   stop;
18342      end;
MPRINT(EMADVISECOLUMNS):   end;
18343      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 1 observations read from the data set DANE.OSOBY.
NOTE: The data set WORK._METATESTVIEW has 1 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
18344      proc contents data=DANE.OSOBY
18345      out=WORK.M1UOS1R6 noprint;
NOTE: Data file DANE.OSOBY.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce performance.
MPRINT(EMADVISECOLUMNS):    proc contents data=DANE.OSOBY out=WORK.M1UOS1R6 noprint;
18346      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: The data set WORK.M1UOS1R6 has 10 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
18347      data WORK.M1UOS1R6;
MPRINT(EMADVISECOLUMNS):    data WORK.M1UOS1R6;
18348      length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
18349      label NAME =;
MPRINT(EMADVISECOLUMNS):   label NAME =;
18350      set WORK.M1UOS1R6(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   set WORK.M1UOS1R6(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
18351      if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
18352      else type = 'C';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
18353      if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
18354      if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
18355      if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
18356      else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
18357      end;
MPRINT(EMADVISECOLUMNS):   end;
18358      else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
18359      end;
MPRINT(EMADVISECOLUMNS):   end;
18360      else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
18361      if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
18362      if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
18363      if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
18364      else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
18365      end;
MPRINT(EMADVISECOLUMNS):   end;
18366      else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
18367      end;
MPRINT(EMADVISECOLUMNS):   end;
18368      else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
18369      if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
18370      else index = "Y";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
18371      indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
18372      drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
18373      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 10 observations read from the data set WORK.M1UOS1R6.
NOTE: The data set WORK.M1UOS1R6 has 10 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
18374      data WORK.M3VTRDZS;
MPRINT(EMADVISECOLUMNS):    data WORK.M3VTRDZS;
18375      length UNAME $64;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
18376      set WORK.M3VTRDZS;
MPRINT(EMADVISECOLUMNS):   set WORK.M3VTRDZS;
18377      UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
18378      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 10 observations read from the data set WORK.M3VTRDZS.
NOTE: The data set WORK.M3VTRDZS has 10 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
18379      data WORK.M1UOS1R6;
MPRINT(EMADVISECOLUMNS):    data WORK.M1UOS1R6;
18380      length UNAME $64;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
18381      set WORK.M1UOS1R6;
MPRINT(EMADVISECOLUMNS):   set WORK.M1UOS1R6;
18382      UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
18383      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 10 observations read from the data set WORK.M1UOS1R6.
NOTE: The data set WORK.M1UOS1R6 has 10 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M1UOS1R6 NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort data=WORK.M3VTRDZS NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   data WORK.M3VTRDZS;
MPRINT(EMADVISECOLUMNS):   merge WORK.M3VTRDZS(in=_a) WORK.M1UOS1R6(in=_b);
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   if _a and ^_b then delete;
MPRINT(EMADVISECOLUMNS):   run;
18395      data WORK.M3VTRDZS;
MPRINT(EMADVISECOLUMNS):    data WORK.M3VTRDZS;
18396      drop UNAME;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
18397      set WORK.M3VTRDZS;
MPRINT(EMADVISECOLUMNS):   set WORK.M3VTRDZS;
18398      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 10 observations read from the data set WORK.M3VTRDZS.
NOTE: The data set WORK.M3VTRDZS has 10 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EMADVISECOLUMNS):    data WORK.M3TQNGNC(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M3VTRDZS;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3VTRDZS;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M3VTRDZS;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
